[29-Aug-2015 23:27:17 Europe/Rome] PHP Fatal error:  Class 'Sensio\Bundle\DistributionBundle\SensioDistributionBundle' not found in /home/netzach/Sites/prontopro-test/app/AppKernel.php on line 25
[29-Aug-2015 23:27:17 Europe/Rome] PHP Stack trace:
[29-Aug-2015 23:27:17 Europe/Rome] PHP   1. {main}() /home/netzach/Sites/prontopro-test/web/app_dev.php:0
[29-Aug-2015 23:27:17 Europe/Rome] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/netzach/Sites/prontopro-test/web/app_dev.php:28
[29-Aug-2015 23:27:17 Europe/Rome] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:2442
[29-Aug-2015 23:27:17 Europe/Rome] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:2410
[29-Aug-2015 23:27:17 Europe/Rome] PHP   5. AppKernel->registerBundles() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:2581
[30-Aug-2015 11:18:19 Europe/Rome] PHP Fatal error:  Call to undefined method AppBundle\Entity\Profile::setProfileExtended() in /home/netzach/Sites/prontopro-test/src/AppBundle/Controller/ProfileController.php on line 40
[30-Aug-2015 11:18:19 Europe/Rome] PHP Stack trace:
[30-Aug-2015 11:18:19 Europe/Rome] PHP   1. {main}() /home/netzach/Sites/prontopro-test/web/app_dev.php:0
[30-Aug-2015 11:18:19 Europe/Rome] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/netzach/Sites/prontopro-test/web/app_dev.php:28
[30-Aug-2015 11:18:19 Europe/Rome] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:2444
[30-Aug-2015 11:18:19 Europe/Rome] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3222
[30-Aug-2015 11:18:19 Europe/Rome] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3071
[30-Aug-2015 11:18:19 Europe/Rome] PHP   6. call_user_func_array:{/home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109}() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109
[30-Aug-2015 11:18:19 Europe/Rome] PHP   7. AppBundle\Controller\ProfileController->editAction() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109
[30-Aug-2015 11:18:35 Europe/Rome] PHP Fatal error:  Call to undefined method AppBundle\Entity\ProfileExtended::setUser() in /home/netzach/Sites/prontopro-test/src/AppBundle/Entity/Profile.php on line 145
[30-Aug-2015 11:18:35 Europe/Rome] PHP Stack trace:
[30-Aug-2015 11:18:35 Europe/Rome] PHP   1. {main}() /home/netzach/Sites/prontopro-test/web/app_dev.php:0
[30-Aug-2015 11:18:35 Europe/Rome] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/netzach/Sites/prontopro-test/web/app_dev.php:28
[30-Aug-2015 11:18:35 Europe/Rome] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:2444
[30-Aug-2015 11:18:35 Europe/Rome] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3222
[30-Aug-2015 11:18:35 Europe/Rome] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3071
[30-Aug-2015 11:18:35 Europe/Rome] PHP   6. call_user_func_array:{/home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109}() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109
[30-Aug-2015 11:18:35 Europe/Rome] PHP   7. AppBundle\Controller\ProfileController->editAction() /home/netzach/Sites/prontopro-test/app/bootstrap.php.cache:3109
[30-Aug-2015 11:18:35 Europe/Rome] PHP   8. AppBundle\Entity\Profile->setProfileExtended() /home/netzach/Sites/prontopro-test/src/AppBundle/Controller/ProfileController.php:40
[30-Aug-2015 11:18:58 Europe/Rome] PHP Fatal error:  Call to undefined method AppBundle\Controller\ProfileController::formHasErrors() in /home/netzach/Sites/prontopro-test/src/AppBundle/Controller/ProfileController.php on line 58
[30-Aug-2015 11:18:58 Europe/Rome] PHP Stack trace:
[30-Aug-2015 11:18:58 Europe/Rome] PHP   1. {main}() /home/netzach/Sites/prontopro-test/web/app_dev.php:0
[30-Aug-2015 11:18:58 Europe/Rome] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/netzach/Sites/prontopro-test/web/app_dev.php:28
